relative_path,size_bytes,sha256,category,selected,disposition
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/xcodeproj_file.py,136274,2c00554661b8b6677644ae64117f0dbed21fe0c0873c3da778ea63e2ee1976c5,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/gyp/xml_fix.py,2244,f688dfce0efe63cc5c28ddd7d85a5fb9d3ecb14840ac7925f1f814d04164ca52,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/__init__.py,501,2a00427c7cfdbe084df43b72682531c9ec1f7b956b8d50ed89ab40d66e8287b4,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_elffile.py,3255,e0cd8d28e5072aa90b5e2bc1009a7ff7d88846e1ccd500163965612520872e7b,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_manylinux.py,9526,46aea9a570311fc5c5b4d7fab42f81fb548abaf08e0cf06f702a12ba532d6ed9,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_musllinux.py,2676,92098118b1726e9cbceb4f7e293bf39addb30a108f598be1a790563f8257edd1,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_parser.py,10382,e4384aff3609138538cb34a4804053e05eed4f6c59e8f931e204912b2bd79de4,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_structures.py,1431,ab77953666d62461bf4b40e2b7f4b7028f2a42acffe4f6135c500a0597b9cabe,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/_tokenizer.py,5292,6a50ad6f05e138502614667a050fb0093485a11009db3fb2b087fbfff31327f9,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE,197,cad1ef5bd340d73e074ba614d26f7deaca5c7940c3d8c34852e65c4909686c48,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.APACHE,10174,0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/LICENSE.BSD,1344,b70e7e9b742f1cc6f948b34c16aa39ffece94196364bc88ff0d2180f0028fac5,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/markers.py,8202,72c7d49e0186aa124fd8c46e32caeb048c0360f1e7bf5515b4b8d26c2f467c33,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/metadata.py,32535,90ac1cfb7819d967cddc11866e9d6733838a05c8744f8591a2270002be4e02bb,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/py.typed,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/requirements.py,2952,c2cc06e265c74a013dc38363367952be02c6a3ac98bdf1d51059d686e1265f18,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/specifiers.py,39969,7e6392c8cebfd4ab851cb5d0b117c883a2a2a806b937244f797bb1ca8a0f2f90,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/tags.py,17850,643bc6a797f1f60b432ac1ad516feadb700c213accf1efc2dd8fd048c499f96b,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/utils.py,5268,5e07663f7cb1f7ec101058ceecebcc8fd46311fe49951e4714547af6fed243d1,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pylib/packaging/version.py,16236,5e34412cd2b5ed430380b78ff141e7ab0898dd37528b4df1150511b5e736d750,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/pyproject.toml,2959,09308d9ffcf76d1ee8a34825ee82f4b9d9cfbc0c7d3104577082dc3de5855774,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/release-please-config.json,279,e60dec6429d83a7578464d52669f17053481f1ec408671b1a56b470ee454837c,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/gyp/test_gyp.py,7724,c47a7aade761cd8092d6169ac3c478ce45e2efa13bd3e8406bba715ede229264,SOURCE,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/build.js,6724,d11b1d799a2522bd38a364bc39d36175d9e68225e0e5a36d9fc3a64e1710fbc0,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/clean.js,414,5a4f5a39a10523fd559e262bd0e4b00816b3274912de6d8637904180484b0df0,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/configure.js,11915,640d14e5719d34a4b5f1b7728cd94f383b0992a6089f3a133ecb9a349625d861,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/create-config-gypi.js,4798,b634df313bd97a588d7e235e4043128d71571d1ea7e4282906170d58d9f6e504,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/download.js,2504,e136afe6ae2828114abf0ddae296d1fdd0c8e418922f7f6f6363bc51761db5fe,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/find-node-directory.js,2378,aa15c361f9703bf37d99d5d1d6b85491987bfa170d8403f3b5d50696b409d4a9,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/find-python.js,10700,43ebfc0fb75165c46218d16d441de1da7898ca5339452a65aca0cb291aaa160e,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/Find-VisualStudio.cs,7931,bdb19763c5d23fab534ddc945f64c4cd956584eac934f0bed96c536d3fc53502,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/find-visualstudio.js,20382,9356f1e312812091a796b11b729704f91247adb71c0238223640674edafb4731,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/install.js,13975,f0a0017fec48692a8eb8922b6eaff8d12f4a4eb1af4e42f23efa3e8797dff2c3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/list.js,580,6d727b4490ec61d795c7e0ac01af7d00fb185a56c27437dfbc5ab511fe9e919c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/log.js,3462,8a8be6cc02b9803fbdff0e7e7b25a50ea2e221b53ba59e146fadc6448578ba5d,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/node-gyp.js,5651,6221f4df47b863bcff62ae052d53f11b7487c9ea015f787771323c4c232a2139,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/process-release.js,5762,a5f87aaeb425a0e3e36aced7635a7269a6950e4ab3b38e71828bb1eeb9f4ba1c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/rebuild.js,281,8e061a061f56fcc329eba702d5e2b08107ea1d2d0f64a29f93291e2d3fae43a9,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/remove.js,1233,887a83966f9739067be94d9e0aa71197fcadafc55d7e3b4cfebe62e6a4ba260f,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/lib/util.js,2228,6a806d26943f783094826cb23ff23b85b112e98f86e3d2508f16d1d5c13586d8,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/LICENSE,1102,662a1b0115251cfb29c6aed0f221f8847bc49c6365d1c53a62c9f4bccc2489c3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/macOS_Catalina_acid_test.sh,495,c4ff0028080b20ec21f77b06dc84f27110e3c925e0cb65553a64d08f0989ef6a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/package.json,1261,be870d036a73791dab2e00cdfad8090548ef20c5490846641e3d7899261dc901,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/release-please-config.json,2405,5e3fcb59fead830b74d15d69261a11347aa205bc63fa1fae6fc957838f3cf165,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/node-gyp/src/win_delay_load_hook.cc,1003,ec2357ffdf512151c21a52326ad3396aaa650b83e5c4a31153d216a155f68ecc,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/bin/nopt.js,644,95527c67ac7a1e294f7fcb09e648d1e454f6cfef06346a18a297173389b97d21,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/lib/debug.js,181,b05ff7b220d143feb139105e9a37d1e42705f952e862d476786bb18a801c013a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/lib/nopt-lib.js,14184,73cf6ad54ac9ea1a29b59954fc0473e28693069aede1586ac4acf64a92899d2e,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/lib/nopt.js,1127,0cd507599b0b67afaaf6aa1019dfb2ea9dc958efd1d79f5e74cd997205d65469,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/lib/type-defs.js,2030,230fee3a48e92b863c5d2d9d62e5c8de020cdb636037cd589730ddebe221c902,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/LICENSE,765,4ec3d4c66cd87f5c8d8ad911b10f99bf27cb00cdfcff82621956e379186b016b,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/nopt/package.json,1214,9e9aa0342cc3232da295048d60276edff062faf18b317b600c6ccb6bfc0d212f,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/index.js,479,02ae26406508e28f9ba0865be16cf77f0b33de6c4d4d49c212c4176df1d5625a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/lib/constants.js,4552,c28f952d2758261fe5428a121add485cc25b03e0193633f649de903dc0e5e222,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/lib/parse.js,34668,73211a8ba85ce257b827abd8960e52c9750385b3fd18e8ef1080b114d774eb23,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/lib/picomatch.js,10722,fdd249d7ffff853f3bb1c77eafc8baa1a437bea85a94c35877b83c6a40d9ca94,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/lib/scan.js,9189,227fcc994a477ea95c5a0435d32783566334c6bd0dcc4a103029735ad8c9c535,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/lib/utils.js,1994,f04604f70cd1a3f6ace80b84766468674ff38b4bb83818d2ef1d81fc6355f935,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/LICENSE,1091,d0cd141b0c322fded5dfad1d4645bb2fedfc05b7321fe1009469638190d59ef9,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/package.json,1915,fb7766f5f9c724e13e075760a95d16f87cdb327143d153a913135fde267ec615,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/picomatch/posix.js,60,5695ff5dfcd5a338a40630bd506056f2950bcb08fe1cc068519cbbfe60add480,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/proc-log/lib/index.js,3597,2251aa02ae472e0174b94f37bcbf433f7f2decc77edb5c7b6c56a4a3d90f7c72,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/proc-log/LICENSE,742,dc32a0dee275e0a9aeffbc974dbf4899a30dcdc2e5ffa8934aecb69261065864,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/proc-log/package.json,1132,5da081088a404333c924e99523d09d00d90f0e2c2bff011bc14f8899dff8897d,CONFIG_OR_RECEIPT,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/bin/semver.js,4957,bd6c871026985937dc945011fc54b74b47f5998154216d7b8d40d5ed782e4402,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/classes/comparator.js,3631,054202956430d63d5ff4599fae09760ce465b489e4f0b5ef5ce7cc7ac21157ac,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/classes/index.js,143,3bb69280c2a788d0eb16f915bb9df4dbe812075182024c753dca2283bcea1b17,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/classes/range.js,15647,a6544485aa8575aa9854c67e2caa67726815de18a482d0ceb8a1003244de3bc1,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/classes/semver.js,9891,813b2c185512d30c9b931c2fed8140889d9d7490ceeeedc370da30337dc8ca57,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/clean.js,205,4eadb0892844cf3ae295121a86163a66c73f89acd1b7f0b114ec115b4539512f,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/cmp.js,961,a63d74e87b73788e78e9ce0a4892b5333d6b809c0de88b31e4ed76cbf17f94b3,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/coerce.js,2004,28a251c5ab210ddf9e97551b9f37a53329fcce91f0c3943dcbc02de1a1de915a,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/compare-build.js,281,5ab651d5b40af289bd85c645a92b6d8cfe1a986dc413c797cfcc8d623d7c844c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/compare-loose.js,132,07b6a3a1db0a5210ceb784c1708bd4679f3a94fc73a9c9eb349349e7070a6f78,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/compare.js,170,d404b5aa48aaddc8a654c5da8fb7d4443404b7948589b21ac4b045d1cee4e34c,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/diff.js,1423,7a11fd39b987cdf06c65e928cb1aca49bec583feb86fb5c8fe47a6fd61d7de31,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/eq.js,126,b6e30a7168e52723216fc163d300e2bbabf92ec0251f9ac5438bb6ccf57c8936,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/gt.js,124,135523704aa48cd98834dd170ee9f74f0e68043b379f32d021db11e6304c5c93,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/gte.js,127,991c5bbe48ecb210a562646872f05862ad9fc0d42186d85aa60bdc6fa323eb9d,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/inc.js,478,952069fc8690b7d3af0fe9d55f7c54fe2ac067b48c5e74f6a54f9ce19a334493,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/lt.js,124,1c897a9bc849320e2e9dc0f6c09555c01ee3ddf30734515d717b88ad7740ea25,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/lte.js,127,3a8d0b1d00423f60cc7cb810b36ab77b61330831ad237dbe73eb5cecfa412800,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/major.js,136,5c678480d882f511200fed2c16ec3847dfedb08a1d70328dc2f031d35d825276,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/minor.js,136,1b051794f1713adec2a236517196691687c35f82e0b596ff3316a78b3cc10ae6,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/neq.js,128,a662883751918822c162183b46b9e20d09489132f82686c92ab78bee67f3a127,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/parse.js,331,29a69e15b6d02fe381d573f861881a89590e9d0f0f0ca740c5f85eaf0234c4ad,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/patch.js,136,f02d3c1b059fe3d96ce124886f7eef321d381a95638fd3c4a8d5ccd8e76ffadd,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/prerelease.js,234,baedbf503d5610ad041bfb56071efa48feb331ca278295c399537d35d3ffb593,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/rcompare.js,132,84fa5e88adf08d15c993cac8cdec6d1a65045b7e95a9c55184230a7f807f4dc0,OTHER,NO,not in authoritative execution closure
tmp/levelwise_sheet_verify/node_modules/pnpm/artifacts/exe/dist/node_modules/semver/functions/rsort.js,163,6ec659ce3b6c2b173c719286caab04409adba046c0917874ec3b5e36ddfbc7e3,OTHER,NO,not in authoritative execution closure
